android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void setItemIconTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getItemTextColor() -> e
    void setItemTextColor(android.content.res.ColorStateList) -> b
    void setItemTextAppearance(int) -> c
    android.graphics.drawable.Drawable getItemBackground() -> f
    void setItemBackground(android.graphics.drawable.Drawable) -> a
    void setUpdateSuspended(boolean) -> b
    android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.design.internal.NavigationMenuPresenter) -> a
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter access$100(android.support.design.internal.NavigationMenuPresenter) -> b
    android.view.LayoutInflater access$200(android.support.design.internal.NavigationMenuPresenter) -> c
    android.view.View$OnClickListener access$300(android.support.design.internal.NavigationMenuPresenter) -> d
    android.widget.LinearLayout access$400(android.support.design.internal.NavigationMenuPresenter) -> e
    android.content.res.ColorStateList access$500(android.support.design.internal.NavigationMenuPresenter) -> f
    boolean access$600(android.support.design.internal.NavigationMenuPresenter) -> g
    int access$700(android.support.design.internal.NavigationMenuPresenter) -> h
    android.content.res.ColorStateList access$800(android.support.design.internal.NavigationMenuPresenter) -> i
    android.graphics.drawable.Drawable access$900(android.support.design.internal.NavigationMenuPresenter) -> j
    int access$1100(android.support.design.internal.NavigationMenuPresenter) -> k
android.support.design.internal.NavigationMenuPresenter$1 -> android.support.design.internal.c:
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.internal.NavigationMenuPresenter$HeaderViewHolder -> android.support.design.internal.d:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.e:
    java.util.ArrayList mItems -> b
    android.support.v7.internal.view.menu.MenuItemImpl mCheckedItem -> c
    android.graphics.drawable.ColorDrawable mTransparentIcon -> d
    boolean mUpdateSuspended -> e
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    long getItemId(int) -> getItemId
    int getItemCount() -> getItemCount
    int getItemViewType(int) -> getItemViewType
    android.support.design.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.design.internal.NavigationMenuPresenter$ViewHolder,int) -> a
    void onViewRecycled(android.support.design.internal.NavigationMenuPresenter$ViewHolder) -> a
    void update() -> a
    void prepareMenuItems() -> c
    void appendTransparentIconIfMissing(int,int) -> a
    void setCheckedItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    android.os.Bundle createInstanceState() -> b
    void restoreInstanceState(android.os.Bundle) -> a
    void setUpdateSuspended(boolean) -> a
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
android.support.design.internal.NavigationMenuPresenter$NavigationMenuHeaderItem -> android.support.design.internal.f:
    void <init>() -> <init>
    void <init>(android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.g:
android.support.design.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> android.support.design.internal.h:
    int mPaddingTop -> a
    int mPaddingBottom -> b
    void <init>(int,int) -> <init>
    int getPaddingTop() -> a
    int getPaddingBottom() -> b
android.support.design.internal.NavigationMenuPresenter$NavigationMenuTextItem -> android.support.design.internal.i:
    android.support.v7.internal.view.menu.MenuItemImpl mMenuItem -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    android.support.v7.internal.view.menu.MenuItemImpl getMenuItem() -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemImpl,android.support.design.internal.NavigationMenuPresenter$1) -> <init>
android.support.design.internal.NavigationMenuPresenter$NormalViewHolder -> android.support.design.internal.j:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup,android.view.View$OnClickListener) -> <init>
android.support.design.internal.NavigationMenuPresenter$SeparatorViewHolder -> android.support.design.internal.k:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$SubheaderViewHolder -> android.support.design.internal.l:
    void <init>(android.view.LayoutInflater,android.view.ViewGroup) -> <init>
android.support.design.internal.NavigationMenuPresenter$ViewHolder -> android.support.design.internal.m:
    void <init>(android.view.View) -> <init>
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.NavigationSubMenu -> android.support.design.internal.n:
    void <init>(android.content.Context,android.support.design.internal.NavigationMenu,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    void notifyParent() -> t
android.support.design.internal.ParcelableSparseArray -> android.support.design.internal.ParcelableSparseArray:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.internal.ParcelableSparseArray$1 -> android.support.design.internal.o:
    void <init>() -> <init>
    android.support.design.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.internal.ParcelableSparseArray[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> b
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.ScrimInsetsFrameLayout:
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.Rect mInsets -> b
    android.graphics.Rect mTempRect -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.graphics.Rect access$000(android.support.design.internal.ScrimInsetsFrameLayout) -> a
    android.graphics.Rect access$002(android.support.design.internal.ScrimInsetsFrameLayout,android.graphics.Rect) -> a
    android.graphics.drawable.Drawable access$100(android.support.design.internal.ScrimInsetsFrameLayout) -> b
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.p:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> a
    void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> c
    float lerp(float,float,float) -> a
    int lerp(int,int,float) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    void <init>() -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> b
    int mDownPreScrollRange -> c
    int mDownScrollRange -> d
    boolean mHaveChildWithInterpolator -> a
    float mTargetElevation -> e
    int mPendingAction -> f
    android.support.v4.view.WindowInsetsCompat mLastInsets -> g
    java.util.List mListeners -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> a
    void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void invalidateScrollRanges() -> b
    void setOrientation(int) -> setOrientation
    void setExpanded(boolean) -> setExpanded
    void setExpanded(boolean,boolean) -> setExpanded
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean hasChildWithInterpolator() -> c
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> d
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    int getPendingAction() -> getPendingAction
    void resetPendingAction() -> e
    int getTopInset() -> getTopInset
    void setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    boolean access$100(android.support.design.widget.AppBarLayout) -> a
    int access$200(android.support.design.widget.AppBarLayout) -> b
    int access$300(android.support.design.widget.AppBarLayout) -> c
    int access$400(android.support.design.widget.AppBarLayout) -> d
    int access$500(android.support.design.widget.AppBarLayout) -> e
    void access$600(android.support.design.widget.AppBarLayout) -> f
    boolean access$700(android.support.design.widget.AppBarLayout) -> g
    java.util.List access$800(android.support.design.widget.AppBarLayout) -> h
    int access$900(android.support.design.widget.AppBarLayout) -> i
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.c:
    android.support.design.widget.AppBarLayout this$0 -> a
    void <init>(android.support.design.widget.AppBarLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetDelta -> a
    boolean mSkipNestedPreScroll -> b
    boolean mWasFlung -> c
    android.support.design.widget.ValueAnimatorCompat mAnimator -> d
    int mOffsetToChildIndexOnLayout -> e
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> f
    float mOffsetToChildIndexOnLayoutPerc -> g
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> h
    android.support.design.widget.AppBarLayout$Behavior$DragCallback mOnDragCallback -> i
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> a
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> a
    void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int) -> b
    android.view.View getChildOnOffset(android.support.design.widget.AppBarLayout,int) -> a
    void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout) -> b
